"time","voltage"
8431.4,-120
8431.5,-120
8431.6,-120
8431.7,-120
8431.8,-120
8431.9,-120
8432,-120
8432.1,-120
8432.2,-120
8432.3,-120
8432.4,-120
8432.5,-120
8432.6,-120
8432.7,-120
8432.8,-120
8432.9,-120
8433,-120
8433.1,-120
8433.2,-120
8433.3,-120
8433.4,-120
8433.5,-120
8433.6,-120
8433.7,-120
8433.8,-120
8433.9,-120
8434,-120
8434.1,-120
8434.2,-120
8434.3,-120
8434.4,-120
8434.5,-120
8434.6,-120
8434.7,-120
8434.8,-120
8434.9,-120
8435,-120
8435.1,-120
8435.2,-120
8435.3,-120
8435.4,-120
8435.5,-120
8435.6,-120
8435.7,-120
8435.8,-120
8435.9,-120
8436,-120
8436.1,-120
8436.2,-120
8436.3,-120
8436.4,-120
8436.5,-120
8436.6,-120
8436.7,-120
8436.8,-120
8436.9,-120
8437,-120
8437.1,-120
8437.2,-120
8437.3,-120
8437.4,-120
8437.5,-120
8437.6,-120
8437.7,-120
8437.8,-120
8437.9,-120
8438,-120
8438.1,-120
8438.2,-120
8438.3,-120
8438.4,-120
8438.5,-120
8438.6,-120
8438.7,-120
8438.8,-120
8438.9,-120
8439,-120
8439.1,-120
8439.2,-120
8439.3,-120
8439.4,-120
8439.5,-120
8439.6,-120
8439.7,-120
8439.8,-120
8439.9,-120
8440,-120
8440.1,-120
8440.2,-120
8440.3,-120
8440.4,-120
8440.5,-120
8440.6,-120
8440.7,-120
8440.8,-120
8440.9,-120
8441,-120
8441.1,-120
8441.2,-120
8441.3,-120
8441.4,-120
8441.5,-120
8441.6,-120
8441.7,-120
8441.8,-120
8441.9,-120
8442,-120
8442.1,-120
8442.2,-120
8442.3,-120
8442.4,-120
8442.5,-120
8442.6,-120
8442.7,-120
8442.8,-120
8442.9,-120
8443,-120
8443.1,-120
8443.2,-120
8443.3,-120
8443.4,-120
8443.5,-120
8443.6,-120
8443.7,-120
8443.8,-120
8443.9,-120
8444,-120
8444.1,-120
8444.2,-120
8444.3,-120
8444.4,-120
8444.5,-120
8444.6,-120
8444.7,-120
8444.8,-120
8444.9,-120
8445,-120
8445.1,-120
8445.2,-120
8445.3,-120
8445.4,-120
8445.5,-120
8445.6,-120
8445.7,-120
8445.8,-120
8445.9,-120
8446,-120
8446.1,-120
8446.2,-120
8446.3,-120
8446.4,-120
8446.5,-120
8446.6,-120
8446.7,-120
8446.8,-120
8446.9,-120
8447,-120
8447.1,-120
8447.2,-120
8447.3,-120
8447.4,-120
8447.5,-120
8447.6,-120
8447.7,-120
8447.8,-120
8447.9,-120
8448,-120
8448.1,-120
8448.2,-120
8448.3,-120
8448.4,-120
8448.5,-120
8448.6,-120
8448.7,-120
8448.8,-120
8448.9,-120
8449,-120
8449.1,-120
8449.2,-120
8449.3,-120
8449.4,-120
8449.5,-120
8449.6,-120
8449.7,-120
8449.8,-120
8449.9,-120
8450,-120
8450.1,-120
8450.2,-120
8450.3,-120
8450.4,-120
8450.5,-120
8450.6,-120
8450.7,-120
8450.8,-120
8450.9,-120
8451,-120
8451.1,-120
8451.2,-120
8451.3,-120
8451.4,-120
8451.5,-120
8451.6,-120
8451.7,-120
8451.8,-120
8451.9,-120
8452,-120
8452.1,-120
8452.2,-120
8452.3,-120
8452.4,-120
8452.5,-120
8452.6,-120
8452.7,-120
8452.8,-120
8452.9,-120
8453,-120
8453.1,-120
8453.2,-120
8453.3,-120
8453.4,-120
8453.5,-120
8453.6,-120
8453.7,-120
8453.8,-120
8453.9,-120
8454,-120
8454.1,-120
8454.2,-120
8454.3,-120
8454.4,-120
8454.5,-120
8454.6,-120
8454.7,-120
8454.8,-120
8454.9,-120
8455,-120
8455.1,-120
8455.2,-120
8455.3,-120
8455.4,-120
8455.5,-120
8455.6,-120
8455.7,-120
8455.8,-120
8455.9,-120
8456,-120
8456.1,-120
8456.2,-120
8456.3,-120
8456.4,-120
8456.5,-120
8456.6,-120
8456.7,-120
8456.8,-120
8456.9,-120
8457,-120
8457.1,-120
8457.2,-120
8457.3,-120
8457.4,-120
8457.5,-120
8457.6,-120
8457.7,-120
8457.8,-120
8457.9,-120
8458,-120
8458.1,-120
8458.2,-120
8458.3,-120
8458.4,-120
8458.5,-120
8458.6,-120
8458.7,-120
8458.8,-120
8458.9,-120
8459,-120
8459.1,-120
8459.2,-120
8459.3,-120
8459.4,-120
8459.5,-120
8459.6,-120
8459.7,-120
8459.8,-120
8459.9,-120
8460,-120
8460.1,-120
8460.2,-120
8460.3,-120
8460.4,-120
8460.5,-120
8460.6,-120
8460.7,-120
8460.8,-120
8460.9,-120
8461,-120
8461.1,-120
8461.2,-120
8461.3,-120
8461.4,-120
8461.5,-120
8461.6,-120
8461.7,-120
8461.8,-120
8461.9,-120
8462,-120
8462.1,-120
8462.2,-120
8462.3,-120
8462.4,-120
8462.5,-120
8462.6,-120
8462.7,-120
8462.8,-120
8462.9,-120
8463,-120
8463.1,-120
8463.2,-120
8463.3,-120
8463.4,-120
8463.5,-120
8463.6,-120
8463.7,-120
8463.8,-120
8463.9,-120
8464,-120
8464.1,-120
8464.2,-120
8464.3,-120
8464.4,-120
8464.5,-120
8464.6,-120
8464.7,-120
8464.8,-120
8464.9,-120
8465,-120
8465.1,-120
8465.2,-120
8465.3,-120
8465.4,-120
8465.5,-120
8465.6,-120
8465.7,-120
8465.8,-120
8465.9,-120
8466,-120
8466.1,-120
8466.2,-120
8466.3,-120
8466.4,-120
8466.5,-120
8466.6,-120
8466.7,-120
8466.8,-120
8466.9,-120
8467,-120
8467.1,-120
8467.2,-120
8467.3,-120
8467.4,-120
8467.5,-120
8467.6,-120
8467.7,-120
8467.8,-120
8467.9,-120
8468,-120
8468.1,-120
8468.2,-120
8468.3,-120
8468.4,-120
8468.5,-120
8468.6,-120
8468.7,-120
8468.8,-120
8468.9,-120
8469,-120
8469.1,-120
8469.2,-120
8469.3,-120
8469.4,-120
8469.5,-120
8469.6,-120
8469.7,-120
8469.8,-120
8469.9,-120
8470,-120
8470.1,-120
8470.2,-120
8470.3,-120
8470.4,-120
8470.5,-120
8470.6,-120
8470.7,-120
8470.8,-120
8470.9,-120
8471,-120
8471.1,-120
8471.2,-120
8471.3,-120
8471.4,-120
8471.5,-120
8471.6,-120
8471.7,-120
8471.8,-120
8471.9,-120
8472,-120
8472.1,-120
8472.2,-120
8472.3,-120
8472.4,-120
8472.5,-120
8472.6,-120
8472.7,-120
8472.8,-120
8472.9,-120
8473,-120
8473.1,-120
8473.2,-120
8473.3,-120
8473.4,-120
8473.5,-120
8473.6,-120
8473.7,-120
8473.8,-120
8473.9,-120
8474,-120
8474.1,-120
8474.2,-120
8474.3,-120
8474.4,-120
8474.5,-120
8474.6,-120
8474.7,-120
8474.8,-120
8474.9,-120
8475,-120
8475.1,-120
8475.2,-120
8475.3,-120
8475.4,-120
8475.5,-120
8475.6,-120
8475.7,-120
8475.8,-120
8475.9,-120
8476,-120
8476.1,-120
8476.2,-120
8476.3,-120
8476.4,-120
8476.5,-120
8476.6,-120
8476.7,-120
8476.8,-120
8476.9,-120
8477,-120
8477.1,-120
8477.2,-120
8477.3,-120
8477.4,-120
8477.5,-120
8477.6,-120
8477.7,-120
8477.8,-120
8477.9,-120
8478,-120
8478.1,-120
8478.2,-120
8478.3,-120
8478.4,-120
8478.5,-120
8478.6,-120
8478.7,-120
8478.8,-120
8478.9,-120
8479,-120
8479.1,-120
8479.2,-120
8479.3,-120
8479.4,-120
8479.5,-120
8479.6,-120
8479.7,-120
8479.8,-120
8479.9,-120
8480,-120
8480.1,-120
8480.2,-120
8480.3,-120
8480.4,-120
8480.5,-120
8480.6,-120
8480.7,-120
8480.8,-120
8480.9,-120
8481,-120
8481.1,-120
8481.2,-120
8481.3,-120
8481.4,-120
8481.5,-120
8481.6,-120
8481.7,-120
8481.8,-120
8481.9,-120
8482,-120
8482.1,-120
8482.2,-120
8482.3,-120
8482.4,-120
8482.5,-120
8482.6,-120
8482.7,-120
8482.8,-120
8482.9,-120
8483,-120
8483.1,-120
8483.2,-120
8483.3,-120
8483.4,-120
8483.5,-120
8483.6,-120
8483.7,-120
8483.8,-120
8483.9,-120
8484,-120
8484.1,-120
8484.2,-120
8484.3,-120
8484.4,-120
8484.5,-120
8484.6,-120
8484.7,-120
8484.8,-120
8484.9,-120
8485,-120
8485.1,-120
8485.2,-120
8485.3,-120
8485.4,-120
8485.5,-120
8485.6,-120
8485.7,-120
8485.8,-120
8485.9,-120
8486,-120
8486.1,-120
8486.2,-120
8486.3,-120
8486.4,-120
8486.5,-120
8486.6,-120
8486.7,-120
8486.8,-120
8486.9,-120
8487,-120
8487.1,-120
8487.2,-120
8487.3,-120
8487.4,-120
8487.5,-120
8487.6,-120
8487.7,-120
8487.8,-120
8487.9,-120
8488,-120
8488.1,-120
8488.2,-120
8488.3,-120
8488.4,-120
8488.5,-120
8488.6,-120
8488.7,-120
8488.8,-120
8488.9,-120
8489,-120
8489.1,-120
8489.2,-120
8489.3,-120
8489.4,-120
8489.5,-120
8489.6,-120
8489.7,-120
8489.8,-120
8489.9,-120
8490,-120
8490.1,-120
8490.2,-120
8490.3,-120
8490.4,-120
8490.5,-120
8490.6,-120
8490.7,-120
8490.8,-120
8490.9,-120
8491,-120
8491.1,-120
8491.2,-120
8491.3,-120
8491.4,-120
8491.5,-120
8491.6,-120
8491.7,-120
8491.8,-120
8491.9,-120
8492,-120
8492.1,-120
8492.2,-120
8492.3,-120
8492.4,-120
8492.5,-120
8492.6,-120
8492.7,-120
8492.8,-120
8492.9,-120
8493,-120
8493.1,-120
8493.2,-120
8493.3,-120
8493.4,-120
8493.5,-120
8493.6,-120
8493.7,-120
8493.8,-120
8493.9,-120
8494,-120
8494.1,-120
8494.2,-120
8494.3,-120
8494.4,-120
8494.5,-120
8494.6,-120
8494.7,-120
8494.8,-120
8494.9,-120
8495,-120
8495.1,-120
8495.2,-120
8495.3,-120
8495.4,-120
8495.5,-120
8495.6,-120
8495.7,-120
8495.8,-120
8495.9,-120
8496,-120
8496.1,-120
8496.2,-120
8496.3,-120
8496.4,-120
8496.5,-120
8496.6,-120
8496.7,-120
8496.8,-120
8496.9,-120
8497,-120
8497.1,-120
8497.2,-120
8497.3,-120
8497.4,-120
8497.5,-120
8497.6,-120
8497.7,-120
8497.8,-120
8497.9,-120
8498,-120
8498.1,-120
8498.2,-120
8498.3,-120
8498.4,-120
8498.5,-120
8498.6,-120
8498.7,-120
8498.8,-120
8498.9,-120
8499,-120
8499.1,-120
8499.2,-120
8499.3,-120
8499.4,-120
8499.5,-120
8499.6,-120
8499.7,-120
8499.8,-120
8499.9,-120
8500,-120
8500.1,-80
8500.2,-80
8500.3,-80
8500.4,-80
8500.5,-80
8500.6,-80
8500.7,-80
8500.8,-80
8500.9,-80
8501,-80
8501.1,-80
8501.2,-80
8501.3,-80
8501.4,-80
8501.5,-80
8501.6,-80
8501.7,-80
8501.8,-80
8501.9,-80
8502,-80
8502.1,-80
8502.2,-80
8502.3,-80
8502.4,-80
8502.5,-80
8502.6,-80
8502.7,-80
8502.8,-80
8502.9,-80
8503,-80
8503.1,-80
8503.2,-80
8503.3,-80
8503.4,-80
8503.5,-80
8503.6,-80
8503.7,-80
8503.8,-80
8503.9,-80
8504,-80
8504.1,-80
8504.2,-80
8504.3,-80
8504.4,-80
8504.5,-80
8504.6,-80
8504.7,-80
8504.8,-80
8504.9,-80
8505,-80
8505.1,-80
8505.2,-80
8505.3,-80
8505.4,-80
8505.5,-80
8505.6,-80
8505.7,-80
8505.8,-80
8505.9,-80
8506,-80
8506.1,-80
8506.2,-80
8506.3,-80
8506.4,-80
8506.5,-80
8506.6,-80
8506.7,-80
8506.8,-80
8506.9,-80
8507,-80
8507.1,-80
8507.2,-80
8507.3,-80
8507.4,-80
8507.5,-80
8507.6,-80
8507.7,-80
8507.8,-80
8507.9,-80
8508,-80
8508.1,-80
8508.2,-80
8508.3,-80
8508.4,-80
8508.5,-80
8508.6,-80
8508.7,-80
8508.8,-80
8508.9,-80
8509,-80
8509.1,-80
8509.2,-80
8509.3,-80
8509.4,-80
8509.5,-80
8509.6,-80
8509.7,-80
8509.8,-80
8509.9,-80
8510,-80
8510.1,-80
8510.2,-80
8510.3,-80
8510.4,-80
8510.5,-80
8510.6,-80
8510.7,-80
8510.8,-80
8510.9,-80
8511,-80
8511.1,-80
8511.2,-80
8511.3,-80
8511.4,-80
8511.5,-80
8511.6,-80
8511.7,-80
8511.8,-80
8511.9,-80
8512,-80
8512.1,-80
8512.2,-80
8512.3,-80
8512.4,-80
8512.5,-80
8512.6,-80
8512.7,-80
8512.8,-80
8512.9,-80
8513,-80
8513.1,-80
8513.2,-80
8513.3,-80
8513.4,-80
8513.5,-80
8513.6,-80
8513.7,-80
8513.8,-80
8513.9,-80
8514,-80
8514.1,-80
8514.2,-80
8514.3,-80
8514.4,-80
8514.5,-80
8514.6,-80
8514.7,-80
8514.8,-80
8514.9,-80
8515,-80
8515.1,-80
8515.2,-80
8515.3,-80
8515.4,-80
8515.5,-80
8515.6,-80
8515.7,-80
8515.8,-80
8515.9,-80
8516,-80
8516.1,-80
8516.2,-80
8516.3,-80
8516.4,-80
8516.5,-80
8516.6,-80
8516.7,-80
8516.8,-80
8516.9,-80
8517,-80
8517.1,-80
8517.2,-80
8517.3,-80
8517.4,-80
8517.5,-80
8517.6,-80
8517.7,-80
8517.8,-80
8517.9,-80
8518,-80
8518.1,-80
8518.2,-80
8518.3,-80
8518.4,-80
8518.5,-80
8518.6,-80
8518.7,-80
8518.8,-80
8518.9,-80
8519,-80
8519.1,-80
8519.2,-80
8519.3,-80
8519.4,-80
8519.5,-80
8519.6,-80
8519.7,-80
8519.8,-80
8519.9,-80
8520,-80
8520.1,-80
8520.2,-80
8520.3,-80
8520.4,-80
8520.5,-80
8520.6,-80
8520.7,-80
8520.8,-80
8520.9,-80
8521,-80
8521.1,-80
8521.2,-80
8521.3,-80
8521.4,-80
8521.5,-80
8521.6,-80
8521.7,-80
8521.8,-80
8521.9,-80
8522,-80
8522.1,-80
8522.2,-80
8522.3,-80
8522.4,-80
8522.5,-80
8522.6,-80
8522.7,-80
8522.8,-80
8522.9,-80
8523,-80
8523.1,-80
8523.2,-80
8523.3,-80
8523.4,-80
8523.5,-80
8523.6,-80
8523.7,-80
8523.8,-80
8523.9,-80
8524,-80
8524.1,-80
8524.2,-80
8524.3,-80
8524.4,-80
8524.5,-80
8524.6,-80
8524.7,-80
8524.8,-80
8524.9,-80
8525,-80
8525.1,-80
8525.2,-80
8525.3,-80
8525.4,-80
8525.5,-80
8525.6,-80
8525.7,-80
8525.8,-80
8525.9,-80
8526,-80
8526.1,-80
8526.2,-80
8526.3,-80
8526.4,-80
8526.5,-80
8526.6,-80
8526.7,-80
8526.8,-80
8526.9,-80
8527,-80
8527.1,-80
8527.2,-80
8527.3,-80
8527.4,-80
8527.5,-80
8527.6,-80
8527.7,-80
8527.8,-80
8527.9,-80
8528,-80
8528.1,-80
8528.2,-80
8528.3,-80
8528.4,-80
8528.5,-80
8528.6,-80
8528.7,-80
8528.8,-80
8528.9,-80
8529,-80
8529.1,-80
8529.2,-80
8529.3,-80
8529.4,-80
8529.5,-80
8529.6,-80
8529.7,-80
8529.8,-80
8529.9,-80
8530,-80
8530.1,-80
8530.2,-80
8530.3,-80
8530.4,-80
8530.5,-80
8530.6,-80
8530.7,-80
8530.8,-80
8530.9,-80
8531,-80
8531.1,-80
8531.2,-80
8531.3,-80
8531.4,-80
8531.5,-80
8531.6,-80
8531.7,-80
8531.8,-80
8531.9,-80
8532,-80
8532.1,-80
8532.2,-80
8532.3,-80
8532.4,-80
8532.5,-80
8532.6,-80
8532.7,-80
8532.8,-80
8532.9,-80
8533,-80
8533.1,-80
8533.2,-80
8533.3,-80
8533.4,-80
8533.5,-80
8533.6,-80
8533.7,-80
8533.8,-80
8533.9,-80
8534,-80
8534.1,-80
8534.2,-80
8534.3,-80
8534.4,-80
8534.5,-80
8534.6,-80
8534.7,-80
8534.8,-80
8534.9,-80
8535,-80
8535.1,-80
8535.2,-80
8535.3,-80
8535.4,-80
8535.5,-80
8535.6,-80
8535.7,-80
8535.8,-80
8535.9,-80
8536,-80
8536.1,-80
8536.2,-80
8536.3,-80
8536.4,-80
8536.5,-80
8536.6,-80
8536.7,-80
8536.8,-80
8536.9,-80
8537,-80
8537.1,-80
8537.2,-80
8537.3,-80
8537.4,-80
8537.5,-80
8537.6,-80
8537.7,-80
8537.8,-80
8537.9,-80
8538,-80
8538.1,-80
8538.2,-80
8538.3,-80
8538.4,-80
8538.5,-80
8538.6,-80
8538.7,-80
8538.8,-80
8538.9,-80
8539,-80
8539.1,-80
8539.2,-80
8539.3,-80
8539.4,-80
8539.5,-80
8539.6,-80
8539.7,-80
8539.8,-80
8539.9,-80
8540,-80
8540.1,-80
8540.2,-80
8540.3,-80
8540.4,-80
8540.5,-80
8540.6,-80
8540.7,-80
8540.8,-80
8540.9,-80
8541,-80
8541.1,-80
8541.2,-80
8541.3,-80
8541.4,-80
8541.5,-80
8541.6,-80
8541.7,-80
8541.8,-80
8541.9,-80
8542,-80
8542.1,-80
8542.2,-80
8542.3,-80
8542.4,-80
8542.5,-80
8542.6,-80
8542.7,-80
8542.8,-80
8542.9,-80
8543,-80
8543.1,-80
8543.2,-80
8543.3,-80
8543.4,-80
8543.5,-80
8543.6,-80
8543.7,-80
8543.8,-80
8543.9,-80
8544,-80
8544.1,-80
8544.2,-80
8544.3,-80
8544.4,-80
8544.5,-80
8544.6,-80
8544.7,-80
8544.8,-80
8544.9,-80
8545,-80
8545.1,-80
8545.2,-80
8545.3,-80
8545.4,-80
8545.5,-80
8545.6,-80
8545.7,-80
8545.8,-80
8545.9,-80
8546,-80
8546.1,-80
8546.2,-80
8546.3,-80
8546.4,-80
8546.5,-80
8546.6,-80
8546.7,-80
8546.8,-80
8546.9,-80
8547,-80
8547.1,-80
8547.2,-80
8547.3,-80
8547.4,-80
8547.5,-80
8547.6,-80
8547.7,-80
8547.8,-80
8547.9,-80
8548,-80
8548.1,-80
8548.2,-80
8548.3,-80
8548.4,-80
8548.5,-80
8548.6,-80
8548.7,-80
8548.8,-80
8548.9,-80
8549,-80
8549.1,-80
8549.2,-80
8549.3,-80
8549.4,-80
8549.5,-80
8549.6,-80
8549.7,-80
8549.8,-80
8549.9,-80
8550,-80
8550.1,-80
8550.2,-80
8550.3,-80
8550.4,-80
8550.5,-80
8550.6,-80
8550.7,-80
8550.8,-80
8550.9,-80
8551,-80
8551.1,-80
8551.2,-80
8551.3,-80
8551.4,-80
8551.5,-80
8551.6,-80
8551.7,-80
8551.8,-80
8551.9,-80
8552,-80
8552.1,-80
8552.2,-80
8552.3,-80
8552.4,-80
8552.5,-80
8552.6,-80
8552.7,-80
8552.8,-80
8552.9,-80
8553,-80
8553.1,-80
8553.2,-80
8553.3,-80
8553.4,-80
8553.5,-80
8553.6,-80
8553.7,-80
8553.8,-80
8553.9,-80
8554,-80
8554.1,-80
8554.2,-80
8554.3,-80
8554.4,-80
8554.5,-80
8554.6,-80
8554.7,-80
8554.8,-80
8554.9,-80
8555,-80
8555.1,-80
8555.2,-80
8555.3,-80
8555.4,-80
8555.5,-80
8555.6,-80
8555.7,-80
8555.8,-80
8555.9,-80
8556,-80
8556.1,-80
8556.2,-80
8556.3,-80
8556.4,-80
8556.5,-80
8556.6,-80
8556.7,-80
8556.8,-80
8556.9,-80
8557,-80
8557.1,-80
8557.2,-80
8557.3,-80
8557.4,-80
8557.5,-80
8557.6,-80
8557.7,-80
8557.8,-80
8557.9,-80
8558,-80
8558.1,-80
8558.2,-80
8558.3,-80
8558.4,-80
8558.5,-80
8558.6,-80
8558.7,-80
8558.8,-80
8558.9,-80
8559,-80
8559.1,-80
8559.2,-80
8559.3,-80
8559.4,-80
8559.5,-80
8559.6,-80
8559.7,-80
8559.8,-80
8559.9,-80
8560,-80
8560.1,-80
8560.2,-80
8560.3,-80
8560.4,-80
8560.5,-80
8560.6,-80
8560.7,-80
8560.8,-80
8560.9,-80
8561,-80
8561.1,-80
8561.2,-80
8561.3,-80
8561.4,-80
8561.5,-80
8561.6,-80
8561.7,-80
8561.8,-80
8561.9,-80
8562,-80
8562.1,-80
8562.2,-80
8562.3,-80
8562.4,-80
8562.5,-80
8562.6,-80
8562.7,-80
8562.8,-80
8562.9,-80
8563,-80
8563.1,-80
8563.2,-80
8563.3,-80
8563.4,-80
8563.5,-80
8563.6,-80
8563.7,-80
8563.8,-80
8563.9,-80
8564,-80
8564.1,-80
8564.2,-80
8564.3,-80
8564.4,-80
8564.5,-80
8564.6,-80
8564.7,-80
8564.8,-80
8564.9,-80
8565,-80
8565.1,-80
8565.2,-80
8565.3,-80
8565.4,-80
8565.5,-80
8565.6,-80
8565.7,-80
8565.8,-80
8565.9,-80
8566,-80
8566.1,-80
8566.2,-80
8566.3,-80
8566.4,-80
8566.5,-80
8566.6,-80
8566.7,-80
8566.8,-80
8566.9,-80
8567,-80
8567.1,-80
8567.2,-80
8567.3,-80
8567.4,-80
8567.5,-80
8567.6,-80
8567.7,-80
8567.8,-80
8567.9,-80
8568,-80
8568.1,-80
8568.2,-80
8568.3,-80
8568.4,-80
8568.5,-80
8568.6,-80
8568.7,-80
8568.8,-80
8568.9,-80
8569,-80
8569.1,-80
8569.2,-80
8569.3,-80
8569.4,-80
8569.5,-80
8569.6,-80
8569.7,-80
8569.8,-80
8569.9,-80
8570,-80
8570.1,-80
8570.2,-80
8570.3,-80
8570.4,-80
8570.5,-80
8570.6,-80
8570.7,-80
8570.8,-80
8570.9,-80
8571,-80
8571.1,-80
8571.2,-80
8571.3,-80
8571.4,-80
8571.5,-80
8571.6,-80
8571.7,-80
8571.8,-80
8571.9,-80
8572,-80
8572.1,-80
8572.2,-80
8572.3,-80
8572.4,-80
8572.5,-80
8572.6,-80
8572.7,-80
8572.8,-80
8572.9,-80
8573,-80
8573.1,-80
8573.2,-80
8573.3,-80
8573.4,-80
8573.5,-80
8573.6,-80
8573.7,-80
8573.8,-80
8573.9,-80
8574,-80
8574.1,-80
8574.2,-80
8574.3,-80
8574.4,-80
8574.5,-80
8574.6,-80
8574.7,-80
8574.8,-80
8574.9,-80
8575,-80
8575.1,-80
8575.2,-80
8575.3,-80
8575.4,-80
8575.5,-80
8575.6,-80
8575.7,-80
8575.8,-80
8575.9,-80
8576,-80
8576.1,-80
8576.2,-80
8576.3,-80
8576.4,-80
8576.5,-80
8576.6,-80
8576.7,-80
8576.8,-80
8576.9,-80
8577,-80
8577.1,-80
8577.2,-80
8577.3,-80
8577.4,-80
8577.5,-80
8577.6,-80
8577.7,-80
8577.8,-80
8577.9,-80
8578,-80
8578.1,-80
8578.2,-80
8578.3,-80
8578.4,-80
8578.5,-80
8578.6,-80
8578.7,-80
8578.8,-80
8578.9,-80
8579,-80
8579.1,-80
8579.2,-80
8579.3,-80
8579.4,-80
8579.5,-80
8579.6,-80
8579.7,-80
8579.8,-80
8579.9,-80
8580,-80
8580.1,-80
8580.2,-80
8580.3,-80
8580.4,-80
8580.5,-80
8580.6,-80
8580.7,-80
8580.8,-80
8580.9,-80
8581,-80
8581.1,-80
8581.2,-80
8581.3,-80
8581.4,-80
8581.5,-80
8581.6,-80
8581.7,-80
8581.8,-80
8581.9,-80
8582,-80
8582.1,-80
8582.2,-80
8582.3,-80
8582.4,-80
8582.5,-80
8582.6,-80
8582.7,-80
8582.8,-80
8582.9,-80
8583,-80
8583.1,-80
8583.2,-80
8583.3,-80
8583.4,-80
8583.5,-80
8583.6,-80
8583.7,-80
8583.8,-80
8583.9,-80
8584,-80
8584.1,-80
8584.2,-80
8584.3,-80
8584.4,-80
8584.5,-80
8584.6,-80
8584.7,-80
8584.8,-80
8584.9,-80
8585,-80
8585.1,-80
8585.2,-80
8585.3,-80
8585.4,-80
8585.5,-80
8585.6,-80
8585.7,-80
8585.8,-80
8585.9,-80
8586,-80
8586.1,-80
8586.2,-80
8586.3,-80
8586.4,-80
8586.5,-80
8586.6,-80
8586.7,-80
8586.8,-80
8586.9,-80
8587,-80
8587.1,-80
8587.2,-80
8587.3,-80
8587.4,-80
8587.5,-80
8587.6,-80
8587.7,-80
8587.8,-80
8587.9,-80
8588,-80
8588.1,-80
8588.2,-80
8588.3,-80
8588.4,-80
8588.5,-80
8588.6,-80
8588.7,-80
8588.8,-80
8588.9,-80
8589,-80
8589.1,-80
8589.2,-80
8589.3,-80
8589.4,-80
8589.5,-80
8589.6,-80
8589.7,-80
8589.8,-80
8589.9,-80
8590,-80
8590.1,-80
8590.2,-80
8590.3,-80
8590.4,-80
8590.5,-80
8590.6,-80
8590.7,-80
8590.8,-80
8590.9,-80
8591,-80
8591.1,-80
8591.2,-80
8591.3,-80
8591.4,-80
8591.5,-80
8591.6,-80
8591.7,-80
8591.8,-80
8591.9,-80
8592,-80
8592.1,-80
8592.2,-80
8592.3,-80
8592.4,-80
8592.5,-80
8592.6,-80
8592.7,-80
8592.8,-80
8592.9,-80
8593,-80
8593.1,-80
8593.2,-80
8593.3,-80
8593.4,-80
8593.5,-80
8593.6,-80
8593.7,-80
8593.8,-80
8593.9,-80
8594,-80
8594.1,-80
8594.2,-80
8594.3,-80
8594.4,-80
8594.5,-80
8594.6,-80
8594.7,-80
8594.8,-80
8594.9,-80
8595,-80
8595.1,-80
8595.2,-80
8595.3,-80
8595.4,-80
8595.5,-80
8595.6,-80
8595.7,-80
8595.8,-80
8595.9,-80
8596,-80
8596.1,-80
8596.2,-80
8596.3,-80
8596.4,-80
8596.5,-80
8596.6,-80
8596.7,-80
8596.8,-80
8596.9,-80
8597,-80
8597.1,-80
8597.2,-80
8597.3,-80
8597.4,-80
8597.5,-80
8597.6,-80
8597.7,-80
8597.8,-80
8597.9,-80
8598,-80
8598.1,-80
8598.2,-80
8598.3,-80
8598.4,-80
8598.5,-80
8598.6,-80
8598.7,-80
8598.8,-80
8598.9,-80
8599,-80
8599.1,-80
8599.2,-80
8599.3,-80
8599.4,-80
8599.5,-80
8599.6,-80
8599.7,-80
8599.8,-80
8599.9,-80
8600,-80
8600.1,-80
8600.2,-80
8600.3,-80
8600.4,-80
8600.5,-80
8600.6,-80
8600.7,-80
8600.8,-80
8600.9,-80
8601,-80
8601.1,-80
8601.2,-80
8601.3,-80
8601.4,-80
8601.5,-80
8601.6,-80
8601.7,-80
8601.8,-80
8601.9,-80
8602,-80
8602.1,-80
8602.2,-80
8602.3,-80
8602.4,-80
8602.5,-80
8602.6,-80
8602.7,-80
8602.8,-80
8602.9,-80
8603,-80
8603.1,-80
8603.2,-80
8603.3,-80
8603.4,-80
8603.5,-80
8603.6,-80
8603.7,-80
8603.8,-80
8603.9,-80
8604,-80
8604.1,-80
8604.2,-80
8604.3,-80
8604.4,-80
8604.5,-80
8604.6,-80
8604.7,-80
8604.8,-80
8604.9,-80
8605,-80
8605.1,-80
8605.2,-80
8605.3,-80
8605.4,-80
8605.5,-80
8605.6,-80
8605.7,-80
8605.8,-80
8605.9,-80
8606,-80
8606.1,-80
8606.2,-80
8606.3,-80
8606.4,-80
8606.5,-80
8606.6,-80
8606.7,-80
8606.8,-80
8606.9,-80
8607,-80
8607.1,-80
8607.2,-80
8607.3,-80
8607.4,-80
8607.5,-80
8607.6,-80
8607.7,-80
8607.8,-80
8607.9,-80
8608,-80
8608.1,-80
8608.2,-80
8608.3,-80
8608.4,-80
8608.5,-80
8608.6,-80
8608.7,-80
8608.8,-80
8608.9,-80
8609,-80
8609.1,-80
8609.2,-80
8609.3,-80
8609.4,-80
8609.5,-80
8609.6,-80
8609.7,-80
8609.8,-80
8609.9,-80
8610,-80
8610.1,-80
8610.2,-80
8610.3,-80
8610.4,-80
8610.5,-80
8610.6,-80
